

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 05:41:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  4179                           ;mcp2515_can.c: 828:         mcp2515_modifyRegister(0x70, 0x60,
  4180     02C2  3060               	movlw	96
  4181     02C3  00F3               	movwf	mcp2515_modifyRegister@mask
  4182     02C4  01F4               	clrf	mcp2515_modifyRegister@data
  4183     02C5  3070               	movlw	112
  4184     02C6  120A  158A  2733  120A  118A  	fcall	_mcp2515_modifyRegister
  4185     02CB                     l3381:
  4186                           
  4187                           ;mcp2515_can.c: 832:         res = setMode(0x00);
  4188     02CB  3000               	movlw	0
  4189     02CC  120A  158A  25A5  120A  118A  	fcall	_setMode
  4190     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  4191     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  4192     02D3  00A5               	movwf	mcp2515_init@res
  4193     02D4                     l3383:
  4194                           
  4195                           ;mcp2515_can.c: 833:         if (res) {
  4196     02D4  0825               	movf	mcp2515_init@res,w
  4197     02D5  1903               	btfsc	3,2
  4198     02D6  2AD8               	goto	u1491
  4199     02D7  2AD9               	goto	u1490
  4200     02D8                     u1491:
  4201     02D8  2ADA               	goto	l3389
  4202     02D9                     u1490:
  4203     02D9  2A6F               	goto	l3357
  4204     02DA                     l3389:
  4205                           
  4206                           ;mcp2515_can.c: 846:         _delay((unsigned long)((10)*(20000000/4000.0)));
  4207     02DA  3041               	movlw	65
  4208     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  4209     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  4210     02DD  00A3               	movwf	??_mcp2515_init+1
  4211     02DE  30ED               	movlw	237
  4212     02DF  00A2               	movwf	??_mcp2515_init
  4213     02E0                     u2207:
  4214     02E0  0BA2               	decfsz	??_mcp2515_init,f
  4215     02E1  2AE0               	goto	u2207
  4216     02E2  0BA3               	decfsz	??_mcp2515_init+1,f
  4217     02E3  2AE0               	goto	u2207
  4218     02E4  2AE5               	nop2
  4219     02E5                     l248:	
  4220                           ;mcp2515_can.c: 849:     }
  4221                           
  4222                           
  4223                           ;mcp2515_can.c: 850:     return res;
  4224     02E5  1283               	bcf	3,5	;RP0=0, select bank0
  4225     02E6  1303               	bcf	3,6	;RP1=0, select bank0
  4226     02E7  0825               	movf	mcp2515_init@res,w
  4227     02E8                     l246:
  4228     02E8  0008               	return
  4229     02E9                     __end_of_mcp2515_init:
  4230                           
  4231                           	psect	text22
  4232     0DA5                     __ptext22:	
  4233 ;; *************** function _setMode *****************
  4234 ;; Defined at:
  4235 ;;		line 328 in file "mcp2515_can.c"
  4236 ;; Parameters:    Size  Location     Type
  4237 ;;  opMode          1    wreg     const unsigned char 
  4238 ;; Auto vars:     Size  Location     Type
  4239 ;;  opMode          1    0[BANK0 ] const unsigned char 
  4240 ;; Return value:  Size  Location     Type
  4241 ;;                  1    wreg      unsigned char 
  4242 ;; Registers used:
  4243 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4244 ;; Tracked objects:
  4245 ;;		On entry : 0/0
  4246 ;;		On exit  : 0/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4249 ;;      Params:         0       0       0       0       0
  4250 ;;      Locals:         0       1       0       0       0
  4251 ;;      Temps:          0       0       0       0       0
  4252 ;;      Totals:         0       1       0       0       0
  4253 ;;Total ram usage:        1 bytes
  4254 ;; Hardware stack levels used: 1
  4255 ;; Hardware stack levels required when called: 4
  4256 ;; This function calls:
  4257 ;;		_mcp2515_setCANCTRL_Mode
  4258 ;; This function is called by:
  4259 ;;		_mcp2515_init
  4260 ;; This function uses a non-reentrant model
  4261 ;;
  4262                           
  4263     0DA5                     _setMode:	
  4264                           ;psect for function _setMode
  4265                           
  4266                           
  4267                           ;incstack = 0
  4268                           ; Regs used in _setMode: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4269                           ;setMode@opMode stored from wreg
  4270     0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  4271     0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  4272     0DA7  00A0               	movwf	setMode@opMode
  4273     0DA8                     l2989:
  4274                           
  4275                           ;mcp2515_can.c: 329:     if (opMode != 0x20)
  4276     0DA8  3020               	movlw	32
  4277     0DA9  0620               	xorwf	setMode@opMode,w
  4278     0DAA  1903               	btfsc	3,2
  4279     0DAB  2DAD               	goto	u1211
  4280     0DAC  2DAE               	goto	u1210
  4281     0DAD                     u1211:
  4282     0DAD  2DB0               	goto	l2993
  4283     0DAE                     u1210:
  4284     0DAE                     l2991:
  4285                           
  4286                           ;mcp2515_can.c: 330:         mcpMode = opMode;
  4287     0DAE  0820               	movf	setMode@opMode,w
  4288     0DAF  00DE               	movwf	_mcpMode
  4289     0DB0                     l2993:
  4290                           
  4291                           ;mcp2515_can.c: 331:     return mcp2515_setCANCTRL_Mode(opMode);
  4292     0DB0  0820               	movf	setMode@opMode,w
  4293     0DB1  120A  118A  2104  120A  158A  	fcall	_mcp2515_setCANCTRL_Mode
  4294     0DB6                     l148:
  4295     0DB6  0008               	return
  4296     0DB7                     __end_of_setMode:
  4297                           
  4298                           	psect	text23
  4299     0104                     __ptext23:	
  4300 ;; *************** function _mcp2515_setCANCTRL_Mode *****************
  4301 ;; Defined at:
  4302 ;;		line 346 in file "mcp2515_can.c"
  4303 ;; Parameters:    Size  Location     Type
  4304 ;;  newmode         1    wreg     const unsigned char 
  4305 ;; Auto vars:     Size  Location     Type
  4306 ;;  newmode         1   12[COMMON] const unsigned char 
  4307 ;;  wakeIntEnabl    1   13[COMMON] unsigned char 
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  1    wreg      unsigned char 
  4310 ;; Registers used:
  4311 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4317 ;;      Params:         0       0       0       0       0
  4318 ;;      Locals:         2       0       0       0       0
  4319 ;;      Temps:          0       0       0       0       0
  4320 ;;      Totals:         2       0       0       0       0
  4321 ;;Total ram usage:        2 bytes
  4322 ;; Hardware stack levels used: 1
  4323 ;; Hardware stack levels required when called: 3
  4324 ;; This function calls:
  4325 ;;		_getMode
  4326 ;;		_mcp2515_modifyRegister
  4327 ;;		_mcp2515_readRegister
  4328 ;;		_mcp2515_requestNewMode
  4329 ;; This function is called by:
  4330 ;;		_setMode
  4331 ;;		_mcp2515_init
  4332 ;;		_sleep
  4333 ;;		_wake
  4334 ;;		_init_Mask
  4335 ;;		_init_Filt
  4336 ;;		_mcpPinMode
  4337 ;; This function uses a non-reentrant model
  4338 ;;
  4339                           
  4340     0104                     _mcp2515_setCANCTRL_Mode:	
  4341                           ;psect for function _mcp2515_setCANCTRL_Mode
  4342                           
  4343                           
  4344                           ;incstack = 0
  4345                           ; Regs used in _mcp2515_setCANCTRL_Mode: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4346                           ;mcp2515_setCANCTRL_Mode@newmode stored from wreg
  4347     0104  00FC               	movwf	mcp2515_setCANCTRL_Mode@newmode
  4348     0105                     l2933:
  4349                           
  4350                           ;mcp2515_can.c: 350:     if ((getMode()) == 0x20 && newmode != 0x20) {
  4351     0105  120A  158A  256C  120A  118A  	fcall	_getMode
  4352     010A  3A20               	xorlw	32
  4353     010B  1D03               	skipz
  4354     010C  290E               	goto	u1111
  4355     010D  290F               	goto	u1110
  4356     010E                     u1111:
  4357     010E  2951               	goto	l154
  4358     010F                     u1110:
  4359     010F                     l2935:
  4360     010F  3020               	movlw	32
  4361     0110  067C               	xorwf	mcp2515_setCANCTRL_Mode@newmode,w
  4362     0111  1903               	btfsc	3,2
  4363     0112  2914               	goto	u1121
  4364     0113  2915               	goto	u1120
  4365     0114                     u1121:
  4366     0114  2951               	goto	l154
  4367     0115                     u1120:
  4368     0115                     l2937:
  4369                           
  4370                           ;mcp2515_can.c: 352:         unsigned char wakeIntEnabled = (mcp2515_readRegister(0x2B) 
      +                          & 0x40);
  4371     0115  302B               	movlw	43
  4372     0116  120A  158A  266A  120A  118A  	fcall	_mcp2515_readRegister
  4373     011B  3940               	andlw	64
  4374     011C  00FD               	movwf	mcp2515_setCANCTRL_Mode@wakeIntEnabled
  4375     011D                     l2939:
  4376                           
  4377                           ;mcp2515_can.c: 353:         if (!wakeIntEnabled) {
  4378     011D  087D               	movf	mcp2515_setCANCTRL_Mode@wakeIntEnabled,w
  4379     011E  1D03               	btfss	3,2
  4380     011F  2921               	goto	u1131
  4381     0120  2922               	goto	u1130
  4382     0121                     u1131:
  4383     0121  292C               	goto	l155
  4384     0122                     u1130:
  4385     0122                     l2941:
  4386                           
  4387                           ;mcp2515_can.c: 354:             mcp2515_modifyRegister(0x2B, 0x40, 0x40);
  4388     0122  3040               	movlw	64
  4389     0123  00F3               	movwf	mcp2515_modifyRegister@mask
  4390     0124  3040               	movlw	64
  4391     0125  00F4               	movwf	mcp2515_modifyRegister@data
  4392     0126  302B               	movlw	43
  4393     0127  120A  158A  2733  120A  118A  	fcall	_mcp2515_modifyRegister
  4394     012C                     l155:	
  4395                           ;mcp2515_can.c: 355:         }
  4396                           
  4397                           
  4398                           ;mcp2515_can.c: 358:         mcp2515_modifyRegister(0x2C, 0x40, 0x40);
  4399     012C  3040               	movlw	64
  4400     012D  00F3               	movwf	mcp2515_modifyRegister@mask
  4401     012E  3040               	movlw	64
  4402     012F  00F4               	movwf	mcp2515_modifyRegister@data
  4403     0130  302C               	movlw	44
  4404     0131  120A  158A  2733  120A  118A  	fcall	_mcp2515_modifyRegister
  4405     0136                     l2943:
  4406                           
  4407                           ;mcp2515_can.c: 366:         if (mcp2515_requestNewMode(0x60) != (0)) {
  4408     0136  3060               	movlw	96
  4409     0137  120A  158A  2783  120A  118A  	fcall	_mcp2515_requestNewMode
  4410     013C  3A00               	xorlw	0
  4411     013D  1903               	skipnz
  4412     013E  2940               	goto	u1141
  4413     013F  2941               	goto	u1140
  4414     0140                     u1141:
  4415     0140  2943               	goto	l2949
  4416     0141                     u1140:
  4417     0141                     l2945:
  4418                           
  4419                           ;mcp2515_can.c: 367:             return (1);
  4420     0141  3001               	movlw	1
  4421     0142  2960               	goto	l157
  4422     0143                     l2949:
  4423                           
  4424                           ;mcp2515_can.c: 371:         if (!wakeIntEnabled) {
  4425     0143  087D               	movf	mcp2515_setCANCTRL_Mode@wakeIntEnabled,w
  4426     0144  1D03               	btfss	3,2
  4427     0145  2947               	goto	u1151
  4428     0146  2948               	goto	u1150
  4429     0147                     u1151:
  4430     0147  2951               	goto	l154
  4431     0148                     u1150:
  4432     0148                     l2951:
  4433                           
  4434                           ;mcp2515_can.c: 372:             mcp2515_modifyRegister(0x2B, 0x40, 0);
  4435     0148  3040               	movlw	64
  4436     0149  00F3               	movwf	mcp2515_modifyRegister@mask
  4437     014A  01F4               	clrf	mcp2515_modifyRegister@data
  4438     014B  302B               	movlw	43
  4439     014C  120A  158A  2733  120A  118A  	fcall	_mcp2515_modifyRegister
  4440     0151                     l154:	
  4441                           ;mcp2515_can.c: 374:     }
  4442                           
  4443                           
  4444                           ;mcp2515_can.c: 377:     mcp2515_modifyRegister(0x2C, 0x40, 0);
  4445     0151  3040               	movlw	64
  4446     0152  00F3               	movwf	mcp2515_modifyRegister@mask
  4447     0153  01F4               	clrf	mcp2515_modifyRegister@data
  4448     0154  302C               	movlw	44
  4449     0155  120A  158A  2733  120A  118A  	fcall	_mcp2515_modifyRegister
  4450     015A                     l2953:
  4451                           
  4452                           ;mcp2515_can.c: 379:     return mcp2515_requestNewMode(newmode);
  4453     015A  087C               	movf	mcp2515_setCANCTRL_Mode@newmode,w
  4454     015B  120A  158A  2783  120A  118A  	fcall	_mcp2515_requestNewMode
  4455     0160                     l157:
  4456     0160  0008               	return
  4457     0161                     __end_of_mcp2515_setCANCTRL_Mode:
  4458                           
  4459                           	psect	text24
  4460     0F83                     __ptext24:	
  4461 ;; *************** function _mcp2515_requestNewMode *****************
  4462 ;; Defined at:
  4463 ;;		line 386 in file "mcp2515_can.c"
  4464 ;; Parameters:    Size  Location     Type
  4465 ;;  newmode         1    wreg     const unsigned char 
  4466 ;; Auto vars:     Size  Location     Type
  4467 ;;  newmode         1   11[COMMON] const unsigned char 
  4468 ;;  statReg         1   10[COMMON] unsigned char 
  4469 ;;  Count           2    8[COMMON] int 
  4470 ;; Return value:  Size  Location     Type
  4471 ;;                  1    wreg      unsigned char 
  4472 ;; Registers used:
  4473 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4474 ;; Tracked objects:
  4475 ;;		On entry : 0/0
  4476 ;;		On exit  : 0/0
  4477 ;;		Unchanged: 0/0
  4478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4479 ;;      Params:         0       0       0       0       0
  4480 ;;      Locals:         4       0       0       0       0
  4481 ;;      Temps:          2       0       0       0       0
  4482 ;;      Totals:         6       0       0       0       0
  4483 ;;Total ram usage:        6 bytes
  4484 ;; Hardware stack levels used: 1
  4485 ;; Hardware stack levels required when called: 2
  4486 ;; This function calls:
  4487 ;;		_mcp2515_modifyRegister
  4488 ;;		_mcp2515_readRegister
  4489 ;; This function is called by:
  4490 ;;		_mcp2515_setCANCTRL_Mode
  4491 ;; This function uses a non-reentrant model
  4492 ;;
  4493                           
  4494     0F83                     _mcp2515_requestNewMode:	
  4495                           ;psect for function _mcp2515_requestNewMode
  4496                           
  4497                           
  4498                           ;incstack = 0
  4499                           ; Regs used in _mcp2515_requestNewMode: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4500                           ;mcp2515_requestNewMode@newmode stored from wreg
  4501     0F83  00FB               	movwf	mcp2515_requestNewMode@newmode
  4502     0F84                     l2787:
  4503                           
  4504                           ;mcp2515_can.c: 387:     int Count = 0;
  4505     0F84  01F8               	clrf	mcp2515_requestNewMode@Count
  4506     0F85  01F9               	clrf	mcp2515_requestNewMode@Count+1
  4507     0F86                     l2789:
  4508                           
  4509                           ;mcp2515_can.c: 392:         mcp2515_modifyRegister(0x0F, 0xE0, newmode);
  4510     0F86  30E0               	movlw	224
  4511     0F87  00F3               	movwf	mcp2515_modifyRegister@mask
  4512     0F88  087B               	movf	mcp2515_requestNewMode@newmode,w
  4513     0F89  00F4               	movwf	mcp2515_modifyRegister@data
  4514     0F8A  300F               	movlw	15
  4515     0F8B  120A  158A  2733  120A  158A  	fcall	_mcp2515_modifyRegister
  4516     0F90                     l2791:
  4517                           
  4518                           ;mcp2515_can.c: 394:         unsigned char statReg = mcp2515_readRegister(0x0E);
  4519     0F90  300E               	movlw	14
  4520     0F91  120A  158A  266A  120A  158A  	fcall	_mcp2515_readRegister
  4521     0F96  00FA               	movwf	mcp2515_requestNewMode@statReg
  4522     0F97                     l2793:
  4523                           
  4524                           ;mcp2515_can.c: 395:         if ((statReg & 0xE0) == newmode) {
  4525     0F97  087A               	movf	mcp2515_requestNewMode@statReg,w
  4526     0F98  39E0               	andlw	224
  4527     0F99  067B               	xorwf	mcp2515_requestNewMode@newmode,w
  4528     0F9A  1D03               	skipz
  4529     0F9B  2F9D               	goto	u1091
  4530     0F9C  2F9E               	goto	u1090
  4531     0F9D                     u1091:
  4532     0F9D  2FA0               	goto	l2801
  4533     0F9E                     u1090:
  4534     0F9E                     l2795:
  4535                           
  4536                           ;mcp2515_can.c: 396:             return (0);
  4537     0F9E  3000               	movlw	0
  4538     0F9F  2FBE               	goto	l163
  4539     0FA0                     l2801:
  4540     0FA0  0879               	movf	mcp2515_requestNewMode@Count+1,w
  4541     0FA1  3A80               	xorlw	128
  4542     0FA2  00FF               	movwf	btemp+1
  4543     0FA3  3080               	movlw	128
  4544     0FA4  027F               	subwf	btemp+1,w
  4545     0FA5  1D03               	skipz
  4546     0FA6  2FA9               	goto	u1105
  4547     0FA7  30C9               	movlw	201
  4548     0FA8  0278               	subwf	mcp2515_requestNewMode@Count,w
  4549     0FA9                     u1105:
  4550     0FA9  1C03               	skipc
  4551     0FAA  2FAC               	goto	u1101
  4552     0FAB  2FAD               	goto	u1100
  4553     0FAC                     u1101:
  4554     0FAC  2FAF               	goto	l2809
  4555     0FAD                     u1100:
  4556     0FAD                     l2803:
  4557                           
  4558                           ;mcp2515_can.c: 398:             return (1);
  4559     0FAD  3001               	movlw	1
  4560     0FAE  2FBE               	goto	l163
  4561     0FAF                     l2809:
  4562                           
  4563                           ;mcp2515_can.c: 400:             _delay((unsigned long)((1)*(20000000/4000.0)));
  4564     0FAF  3007               	movlw	7
  4565     0FB0  00F7               	movwf	??_mcp2515_requestNewMode+1
  4566     0FB1  307D               	movlw	125
  4567     0FB2  00F6               	movwf	??_mcp2515_requestNewMode
  4568     0FB3                     u2217:
  4569     0FB3  0BF6               	decfsz	??_mcp2515_requestNewMode,f
  4570     0FB4  2FB3               	goto	u2217
  4571     0FB5  0BF7               	decfsz	??_mcp2515_requestNewMode+1,f
  4572     0FB6  2FB3               	goto	u2217
  4573                           
  4574                           ;mcp2515_can.c: 401:             Count++;
  4575     0FB7  3001               	movlw	1
  4576     0FB8  07F8               	addwf	mcp2515_requestNewMode@Count,f
  4577     0FB9  1803               	skipnc
  4578     0FBA  0AF9               	incf	mcp2515_requestNewMode@Count+1,f
  4579     0FBB  3000               	movlw	0
  4580     0FBC  07F9               	addwf	mcp2515_requestNewMode@Count+1,f
  4581     0FBD  2F86               	goto	l2789
  4582     0FBE                     l163:
  4583     0FBE  0008               	return
  4584     0FBF                     __end_of_mcp2515_requestNewMode:
  4585                           
  4586                           	psect	text25
  4587     0F33                     __ptext25:	
  4588 ;; *************** function _mcp2515_modifyRegister *****************
  4589 ;; Defined at:
  4590 ;;		line 256 in file "mcp2515_can.c"
  4591 ;; Parameters:    Size  Location     Type
  4592 ;;  address         1    wreg     const unsigned char 
  4593 ;;  mask            1    3[COMMON] const unsigned char 
  4594 ;;  data            1    4[COMMON] const unsigned char 
  4595 ;; Auto vars:     Size  Location     Type
  4596 ;;  address         1    5[COMMON] const unsigned char 
  4597 ;; Return value:  Size  Location     Type
  4598 ;;                  1    wreg      void 
  4599 ;; Registers used:
  4600 ;;		wreg, status,2, status,0, pclath, cstack
  4601 ;; Tracked objects:
  4602 ;;		On entry : 0/0
  4603 ;;		On exit  : 0/0
  4604 ;;		Unchanged: 0/0
  4605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4606 ;;      Params:         2       0       0       0       0
  4607 ;;      Locals:         1       0       0       0       0
  4608 ;;      Temps:          0       0       0       0       0
  4609 ;;      Totals:         3       0       0       0       0
  4610 ;;Total ram usage:        3 bytes
  4611 ;; Hardware stack levels used: 1
  4612 ;; Hardware stack levels required when called: 1
  4613 ;; This function calls:
  4614 ;;		_WriteSPI
  4615 ;; This function is called by:
  4616 ;;		_mcp2515_setCANCTRL_Mode
  4617 ;;		_mcp2515_requestNewMode
  4618 ;;		_mcp2515_init
  4619 ;;		_mcp2515_getNextFreeTXBuf
  4620 ;;		_setSleepWakeup
  4621 ;;		_mcp2515_isTXBufFree
  4622 ;;		_sendMsgBuf1
  4623 ;;		_clearBufferTransmitIfFlags
  4624 ;;		_mcpPinMode
  4625 ;;		_mcpDigitalWrite
  4626 ;; This function uses a non-reentrant model
  4627 ;;
  4628                           
  4629     0F33                     _mcp2515_modifyRegister:	
  4630                           ;psect for function _mcp2515_modifyRegister
  4631                           
  4632                           
  4633                           ;incstack = 0
  4634                           ; Regs used in _mcp2515_modifyRegister: [wreg+status,2+status,0+pclath+cstack]
  4635                           ;mcp2515_modifyRegister@address stored from wreg
  4636     0F33  00F5               	movwf	mcp2515_modifyRegister@address
  4637     0F34                     l2751:
  4638                           
  4639                           ;mcp2515_can.c: 260:     RD0 = 0;;
  4640     0F34  1283               	bcf	3,5	;RP0=0, select bank0
  4641     0F35  1303               	bcf	3,6	;RP1=0, select bank0
  4642     0F36  1008               	bcf	8,0	;volatile
  4643     0F37                     l2753:
  4644                           
  4645                           ;mcp2515_can.c: 261:     WriteSPI(0x05);
  4646     0F37  3005               	movlw	5
  4647     0F38  120A  158A  2594  120A  158A  	fcall	_WriteSPI
  4648                           
  4649                           ;mcp2515_can.c: 262:     WriteSPI(address);
  4650     0F3D  0875               	movf	mcp2515_modifyRegister@address,w
  4651     0F3E  120A  158A  2594  120A  158A  	fcall	_WriteSPI
  4652                           
  4653                           ;mcp2515_can.c: 263:     WriteSPI(mask);
  4654     0F43  0873               	movf	mcp2515_modifyRegister@mask,w
  4655     0F44  120A  158A  2594  120A  158A  	fcall	_WriteSPI
  4656                           
  4657                           ;mcp2515_can.c: 264:     WriteSPI(data);
  4658     0F49  0874               	movf	mcp2515_modifyRegister@data,w
  4659     0F4A  120A  158A  2594  120A  158A  	fcall	_WriteSPI
  4660     0F4F                     l2755:
  4661                           
  4662                           ;mcp2515_can.c: 265:     RD0 = 1;;
  4663     0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  4664     0F50  1303               	bcf	3,6	;RP1=0, select bank0
  4665     0F51  1408               	bsf	8,0	;volatile
  4666     0F52                     l124:
  4667     0F52  0008               	return
  4668     0F53                     __end_of_mcp2515_modifyRegister:
  4669                           
  4670                           	psect	text26
  4671     0D6C                     __ptext26:	
  4672 ;; *************** function _getMode *****************
  4673 ;; Defined at:
  4674 ;;		line 338 in file "mcp2515_can.c"
  4675 ;; Parameters:    Size  Location     Type
  4676 ;;		None
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;		None
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  1    wreg      unsigned char 
  4681 ;; Registers used:
  4682 ;;		wreg, status,2, status,0, pclath, cstack
  4683 ;; Tracked objects:
  4684 ;;		On entry : 0/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4688 ;;      Params:         0       0       0       0       0
  4689 ;;      Locals:         0       0       0       0       0
  4690 ;;      Temps:          0       0       0       0       0
  4691 ;;      Totals:         0       0       0       0       0
  4692 ;;Total ram usage:        0 bytes
  4693 ;; Hardware stack levels used: 1
  4694 ;; Hardware stack levels required when called: 2
  4695 ;; This function calls:
  4696 ;;		_mcp2515_readRegister
  4697 ;; This function is called by:
  4698 ;;		_mcp2515_setCANCTRL_Mode
  4699 ;;		_sleep
  4700 ;;		_wake
  4701 ;; This function uses a non-reentrant model
  4702 ;;
  4703                           
  4704     0D6C                     _getMode:	
  4705                           ;psect for function _getMode
  4706                           
  4707     0D6C                     l2783:	
  4708                           ;incstack = 0
  4709                           ; Regs used in _getMode: [wreg+status,2+status,0+pclath+cstack]
  4710                           
  4711                           
  4712                           ;mcp2515_can.c: 339:     return (mcp2515_readRegister(0x0E) & 0xE0);
  4713     0D6C  300E               	movlw	14
  4714     0D6D  120A  158A  266A  120A  158A  	fcall	_mcp2515_readRegister
  4715     0D72  39E0               	andlw	224
  4716     0D73                     l151:
  4717     0D73  0008               	return
  4718     0D74                     __end_of_getMode:
  4719                           
  4720                           	psect	text27
  4721     0E6A                     __ptext27:	
  4722 ;; *************** function _mcp2515_readRegister *****************
  4723 ;; Defined at:
  4724 ;;		line 172 in file "mcp2515_can.c"
  4725 ;; Parameters:    Size  Location     Type
  4726 ;;  address         1    wreg     const unsigned char 
  4727 ;; Auto vars:     Size  Location     Type
  4728 ;;  address         1    1[COMMON] const unsigned char 
  4729 ;;  ret             1    2[COMMON] unsigned char 
  4730 ;; Return value:  Size  Location     Type
  4731 ;;                  1    wreg      unsigned char 
  4732 ;; Registers used:
  4733 ;;		wreg, status,2, status,0, pclath, cstack
  4734 ;; Tracked objects:
  4735 ;;		On entry : 0/0
  4736 ;;		On exit  : 0/0
  4737 ;;		Unchanged: 0/0
  4738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4739 ;;      Params:         0       0       0       0       0
  4740 ;;      Locals:         2       0       0       0       0
  4741 ;;      Temps:          0       0       0       0       0
  4742 ;;      Totals:         2       0       0       0       0
  4743 ;;Total ram usage:        2 bytes
  4744 ;; Hardware stack levels used: 1
  4745 ;; Hardware stack levels required when called: 1
  4746 ;; This function calls:
  4747 ;;		_ReadSPI
  4748 ;;		_WriteSPI
  4749 ;; This function is called by:
  4750 ;;		_getMode
  4751 ;;		_mcp2515_setCANCTRL_Mode
  4752 ;;		_mcp2515_requestNewMode
  4753 ;;		_sendMsg
  4754 ;;		_enableTxInterrupt
  4755 ;;		_checkError
  4756 ;;		_mcpDigitalRead
  4757 ;; This function uses a non-reentrant model
  4758 ;;
  4759                           
  4760     0E6A                     _mcp2515_readRegister:	
  4761                           ;psect for function _mcp2515_readRegister
  4762                           
  4763                           
  4764                           ;incstack = 0
  4765                           ; Regs used in _mcp2515_readRegister: [wreg+status,2+status,0+pclath+cstack]
