

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:10:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  4481     0F9C  2F9E               	goto	u1091
  4482     0F9D  2F9F               	goto	u1090
  4483     0F9E                     u1091:
  4484     0F9E  2FA1               	goto	l2797
  4485     0F9F                     u1090:
  4486     0F9F                     l2791:
  4487                           
  4488                           ;mcp2515_can.c: 396:             return (0);
  4489     0F9F  3000               	movlw	0
  4490     0FA0  2FBE               	goto	l215
  4491     0FA1                     l2797:
  4492     0FA1  0878               	movf	mcp2515_requestNewMode@Count+1,w
  4493     0FA2  3A80               	xorlw	128
  4494     0FA3  00FF               	movwf	btemp+1
  4495     0FA4  3080               	movlw	128
  4496     0FA5  027F               	subwf	btemp+1,w
  4497     0FA6  1D03               	skipz
  4498     0FA7  2FAA               	goto	u1105
  4499     0FA8  30C9               	movlw	201
  4500     0FA9  0277               	subwf	mcp2515_requestNewMode@Count,w
  4501     0FAA                     u1105:
  4502     0FAA  1C03               	skipc
  4503     0FAB  2FAD               	goto	u1101
  4504     0FAC  2FAE               	goto	u1100
  4505     0FAD                     u1101:
  4506     0FAD  2FB0               	goto	l2805
  4507     0FAE                     u1100:
  4508     0FAE                     l2799:
  4509                           
  4510                           ;mcp2515_can.c: 398:             return (1);
  4511     0FAE  3001               	movlw	1
  4512     0FAF  2FBE               	goto	l215
  4513     0FB0                     l2805:
  4514                           
  4515                           ;mcp2515_can.c: 400:             _delay((unsigned long)((1)*(4000000/4000.0)));
  4516     0FB0  30C7               	movlw	199
  4517     0FB1  00F6               	movwf	??_mcp2515_requestNewMode
  4518     0FB2                     u2207:
  4519     0FB2  2FB3               	nop2
  4520     0FB3  0BF6               	decfsz	??_mcp2515_requestNewMode,f
  4521     0FB4  2FB2               	goto	u2207
  4522     0FB5  2FB6               	nop2
  4523     0FB6  2FB7               	nop2
  4524                           
  4525                           ;mcp2515_can.c: 401:             Count++;
  4526     0FB7  3001               	movlw	1
  4527     0FB8  07F7               	addwf	mcp2515_requestNewMode@Count,f
  4528     0FB9  1803               	skipnc
  4529     0FBA  0AF8               	incf	mcp2515_requestNewMode@Count+1,f
  4530     0FBB  3000               	movlw	0
  4531     0FBC  07F8               	addwf	mcp2515_requestNewMode@Count+1,f
  4532     0FBD  2F87               	goto	l2785
  4533     0FBE                     l215:
  4534     0FBE  0008               	return
  4535     0FBF                     __end_of_mcp2515_requestNewMode:
  4536                           
  4537                           	psect	text25
  4538     0012                     __ptext25:	
  4539 ;; *************** function _mcp2515_modifyRegister *****************
  4540 ;; Defined at:
  4541 ;;		line 256 in file "mcp2515_can.c"
  4542 ;; Parameters:    Size  Location     Type
  4543 ;;  address         1    wreg     const unsigned char 
  4544 ;;  mask            1    3[COMMON] const unsigned char 
  4545 ;;  data            1    4[COMMON] const unsigned char 
  4546 ;; Auto vars:     Size  Location     Type
  4547 ;;  address         1    5[COMMON] const unsigned char 
  4548 ;; Return value:  Size  Location     Type
  4549 ;;                  1    wreg      void 
  4550 ;; Registers used:
  4551 ;;		wreg, status,2, status,0, pclath, cstack
  4552 ;; Tracked objects:
  4553 ;;		On entry : 0/0
  4554 ;;		On exit  : 0/0
  4555 ;;		Unchanged: 0/0
  4556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4557 ;;      Params:         2       0       0       0       0
  4558 ;;      Locals:         1       0       0       0       0
  4559 ;;      Temps:          0       0       0       0       0
  4560 ;;      Totals:         3       0       0       0       0
  4561 ;;Total ram usage:        3 bytes
  4562 ;; Hardware stack levels used: 1
  4563 ;; Hardware stack levels required when called: 1
  4564 ;; This function calls:
  4565 ;;		_WriteSPI
  4566 ;; This function is called by:
  4567 ;;		_mcp2515_setCANCTRL_Mode
  4568 ;;		_mcp2515_requestNewMode
  4569 ;;		_mcp2515_init
  4570 ;;		_mcp2515_getNextFreeTXBuf
  4571 ;;		_setSleepWakeup
  4572 ;;		_mcp2515_isTXBufFree
  4573 ;;		_sendMsgBuf1
  4574 ;;		_clearBufferTransmitIfFlags
  4575 ;;		_mcpPinMode
  4576 ;;		_mcpDigitalWrite
  4577 ;; This function uses a non-reentrant model
  4578 ;;
  4579                           
  4580     0012                     _mcp2515_modifyRegister:	
  4581                           ;psect for function _mcp2515_modifyRegister
  4582                           
  4583                           
  4584                           ;incstack = 0
  4585                           ; Regs used in _mcp2515_modifyRegister: [wreg+status,2+status,0+pclath+cstack]
  4586                           ;mcp2515_modifyRegister@address stored from wreg
  4587     0012  00F5               	movwf	mcp2515_modifyRegister@address
  4588     0013                     l2747:
  4589                           
  4590                           ;mcp2515_can.c: 260:     RD0 = 0;;
  4591     0013  1283               	bcf	3,5	;RP0=0, select bank0
  4592     0014  1303               	bcf	3,6	;RP1=0, select bank0
  4593     0015  1008               	bcf	8,0	;volatile
  4594     0016                     l2749:
  4595                           
  4596                           ;mcp2515_can.c: 261:     WriteSPI(0x05);
  4597     0016  3005               	movlw	5
  4598     0017  120A  158A  25B5  120A  118A  	fcall	_WriteSPI
  4599                           
  4600                           ;mcp2515_can.c: 262:     WriteSPI(address);
  4601     001C  0875               	movf	mcp2515_modifyRegister@address,w
  4602     001D  120A  158A  25B5  120A  118A  	fcall	_WriteSPI
  4603                           
  4604                           ;mcp2515_can.c: 263:     WriteSPI(mask);
  4605     0022  0873               	movf	mcp2515_modifyRegister@mask,w
  4606     0023  120A  158A  25B5  120A  118A  	fcall	_WriteSPI
  4607                           
  4608                           ;mcp2515_can.c: 264:     WriteSPI(data);
  4609     0028  0874               	movf	mcp2515_modifyRegister@data,w
  4610     0029  120A  158A  25B5  120A  118A  	fcall	_WriteSPI
  4611     002E                     l2751:
  4612                           
  4613                           ;mcp2515_can.c: 265:     RD0 = 1;;
  4614     002E  1283               	bcf	3,5	;RP0=0, select bank0
  4615     002F  1303               	bcf	3,6	;RP1=0, select bank0
  4616     0030  1408               	bsf	8,0	;volatile
  4617     0031                     l176:
  4618     0031  0008               	return
  4619     0032                     __end_of_mcp2515_modifyRegister:
  4620                           
  4621                           	psect	text26
  4622     0D9A                     __ptext26:	
  4623 ;; *************** function _getMode *****************
  4624 ;; Defined at:
  4625 ;;		line 338 in file "mcp2515_can.c"
  4626 ;; Parameters:    Size  Location     Type
  4627 ;;		None
  4628 ;; Auto vars:     Size  Location     Type
  4629 ;;		None
  4630 ;; Return value:  Size  Location     Type
  4631 ;;                  1    wreg      unsigned char 
  4632 ;; Registers used:
  4633 ;;		wreg, status,2, status,0, pclath, cstack
  4634 ;; Tracked objects:
  4635 ;;		On entry : 0/0
  4636 ;;		On exit  : 0/0
  4637 ;;		Unchanged: 0/0
  4638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4639 ;;      Params:         0       0       0       0       0
  4640 ;;      Locals:         0       0       0       0       0
  4641 ;;      Temps:          0       0       0       0       0
  4642 ;;      Totals:         0       0       0       0       0
  4643 ;;Total ram usage:        0 bytes
  4644 ;; Hardware stack levels used: 1
  4645 ;; Hardware stack levels required when called: 2
  4646 ;; This function calls:
  4647 ;;		_mcp2515_readRegister
  4648 ;; This function is called by:
  4649 ;;		_mcp2515_setCANCTRL_Mode
  4650 ;;		_sleep
  4651 ;;		_wake
  4652 ;; This function uses a non-reentrant model
  4653 ;;
  4654                           
  4655     0D9A                     _getMode:	
  4656                           ;psect for function _getMode
  4657                           
  4658     0D9A                     l2779:	
  4659                           ;incstack = 0
  4660                           ; Regs used in _getMode: [wreg+status,2+status,0+pclath+cstack]
  4661                           
  4662                           
  4663                           ;mcp2515_can.c: 339:     return (mcp2515_readRegister(0x0E) & 0xE0);
  4664     0D9A  300E               	movlw	14
  4665     0D9B  120A  158A  268B  120A  158A  	fcall	_mcp2515_readRegister
  4666     0DA0  39E0               	andlw	224
  4667     0DA1                     l203:
  4668     0DA1  0008               	return
  4669     0DA2                     __end_of_getMode:
  4670                           
  4671                           	psect	text27
  4672     0E8B                     __ptext27:	
  4673 ;; *************** function _mcp2515_readRegister *****************
  4674 ;; Defined at:
  4675 ;;		line 172 in file "mcp2515_can.c"
  4676 ;; Parameters:    Size  Location     Type
  4677 ;;  address         1    wreg     const unsigned char 
  4678 ;; Auto vars:     Size  Location     Type
  4679 ;;  address         1    1[COMMON] const unsigned char 
  4680 ;;  ret             1    2[COMMON] unsigned char 
  4681 ;; Return value:  Size  Location     Type
  4682 ;;                  1    wreg      unsigned char 
  4683 ;; Registers used:
  4684 ;;		wreg, status,2, status,0, pclath, cstack
  4685 ;; Tracked objects:
  4686 ;;		On entry : 0/0
  4687 ;;		On exit  : 0/0
  4688 ;;		Unchanged: 0/0
  4689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4690 ;;      Params:         0       0       0       0       0
  4691 ;;      Locals:         2       0       0       0       0
  4692 ;;      Temps:          0       0       0       0       0
  4693 ;;      Totals:         2       0       0       0       0
  4694 ;;Total ram usage:        2 bytes
  4695 ;; Hardware stack levels used: 1
  4696 ;; Hardware stack levels required when called: 1
  4697 ;; This function calls:
  4698 ;;		_ReadSPI
  4699 ;;		_WriteSPI
  4700 ;; This function is called by:
  4701 ;;		_getMode
  4702 ;;		_mcp2515_setCANCTRL_Mode
  4703 ;;		_mcp2515_requestNewMode
  4704 ;;		_sendMsg
  4705 ;;		_enableTxInterrupt
  4706 ;;		_checkError
  4707 ;;		_mcpDigitalRead
  4708 ;; This function uses a non-reentrant model
  4709 ;;
  4710                           
  4711     0E8B                     _mcp2515_readRegister:	
  4712                           ;psect for function _mcp2515_readRegister
  4713                           
  4714                           
  4715                           ;incstack = 0
  4716                           ; Regs used in _mcp2515_readRegister: [wreg+status,2+status,0+pclath+cstack]
  4717                           ;mcp2515_readRegister@address stored from wreg
  4718     0E8B  00F1               	movwf	mcp2515_readRegister@address
  4719     0E8C                     l2735:
  4720                           
  4721                           ;mcp2515_can.c: 173:     unsigned char ret;;mcp2515_can.c: 178:     RD0 = 0;;
  4722     0E8C  1283               	bcf	3,5	;RP0=0, select bank0
  4723     0E8D  1303               	bcf	3,6	;RP1=0, select bank0
  4724     0E8E  1008               	bcf	8,0	;volatile
  4725     0E8F                     l2737:
  4726                           
  4727                           ;mcp2515_can.c: 179:     WriteSPI(0x03);
  4728     0E8F  3003               	movlw	3
  4729     0E90  120A  158A  25B5  120A  158A  	fcall	_WriteSPI
  4730                           
  4731                           ;mcp2515_can.c: 180:     WriteSPI(address);
  4732     0E95  0871               	movf	mcp2515_readRegister@address,w
  4733     0E96  120A  158A  25B5  120A  158A  	fcall	_WriteSPI
  4734     0E9B                     l2739:
  4735                           
  4736                           ;mcp2515_can.c: 181:     ret = ReadSPI();
  4737     0E9B  120A  118A  2005  120A  158A  	fcall	_ReadSPI
  4738     0EA0  00F2               	movwf	mcp2515_readRegister@ret
  4739     0EA1                     l2741:
  4740                           
  4741                           ;mcp2515_can.c: 182:     RD0 = 1;;
  4742     0EA1  1283               	bcf	3,5	;RP0=0, select bank0
  4743     0EA2  1303               	bcf	3,6	;RP1=0, select bank0
  4744     0EA3  1408               	bsf	8,0	;volatile
  4745     0EA4                     l2743:
  4746                           
  4747                           ;mcp2515_can.c: 187:     return ret;
  4748     0EA4  0872               	movf	mcp2515_readRegister@ret,w
  4749     0EA5                     l157:
  4750     0EA5  0008               	return
  4751     0EA6                     __end_of_mcp2515_readRegister:
  4752                           
  4753                           	psect	text28
  4754     0005                     __ptext28:	
  4755 ;; *************** function _ReadSPI *****************
  4756 ;; Defined at:
  4757 ;;		line 176 in file "spi16.c"
  4758 ;; Parameters:    Size  Location     Type
  4759 ;;		None
  4760 ;; Auto vars:     Size  Location     Type
  4761 ;;		None
  4762 ;; Return value:  Size  Location     Type
  4763 ;;                  1    wreg      unsigned char 
  4764 ;; Registers used:
  4765 ;;		wreg, status,2
  4766 ;; Tracked objects:
  4767 ;;		On entry : 0/0
  4768 ;;		On exit  : 0/0
  4769 ;;		Unchanged: 0/0
  4770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4771 ;;      Params:         0       0       0       0       0
  4772 ;;      Locals:         0       0       0       0       0
  4773 ;;      Temps:          0       0       0       0       0
  4774 ;;      Totals:         0       0       0       0       0
  4775 ;;Total ram usage:        0 bytes
  4776 ;; Hardware stack levels used: 1
  4777 ;; This function calls:
  4778 ;;		Nothing
  4779 ;; This function is called by:
  4780 ;;		_mcp2515_readRegister
  4781 ;;		_mcp2515_readStatus
  4782 ;;		_mcp2515_read_canMsg
  4783 ;;		_mcp2515_readRegisterS
  4784 ;; This function uses a non-reentrant model
  4785 ;;
  4786                           
  4787     0005                     _ReadSPI:	
  4788                           ;psect for function _ReadSPI
  4789                           
  4790     0005                     l2729:	
  4791                           ;incstack = 0
  4792                           ; Regs used in _ReadSPI: [wreg+status,2]
  4793                           
  4794                           
  4795                           ;spi16.c: 178:     SSPBUF = 0x00;
  4796     0005  1283               	bcf	3,5	;RP0=0, select bank0
  4797     0006  1303               	bcf	3,6	;RP1=0, select bank0
  4798     0007  0193               	clrf	19	;volatile
  4799     0008                     l598:	
  4800                           ;spi16.c: 179:     while ( !BF );
  4801                           
  4802     0008  1683               	bsf	3,5	;RP0=1, select bank1
  4803     0009  1303               	bcf	3,6	;RP1=0, select bank1
  4804     000A  1C14               	btfss	20,0	;volatile
  4805     000B  280D               	goto	u1081
  4806     000C  280E               	goto	u1080
  4807     000D                     u1081:
  4808     000D  2808               	goto	l598
  4809     000E                     u1080:
  4810     000E                     l2731:
  4811                           
  4812                           ;spi16.c: 180:     return ( SSPBUF );
  4813     000E  1283               	bcf	3,5	;RP0=0, select bank0
  4814     000F  1303               	bcf	3,6	;RP1=0, select bank0
  4815     0010  0813               	movf	19,w	;volatile
  4816     0011                     l601:
  4817     0011  0008               	return
  4818     0012                     __end_of_ReadSPI:
  4819                           
  4820                           	psect	text29
  4821     0E12                     __ptext29:	
  4822 ;; *************** function _mcp2515_reset *****************
  4823 ;; Defined at:
  4824 ;;		line 155 in file "mcp2515_can.c"
  4825 ;; Parameters:    Size  Location     Type
  4826 ;;		None
  4827 ;; Auto vars:     Size  Location     Type
  4828 ;;		None
  4829 ;; Return value:  Size  Location     Type
  4830 ;;                  1    wreg      void 
  4831 ;; Registers used:
  4832 ;;		wreg, status,2, status,0, pclath, cstack
  4833 ;; Tracked objects:
  4834 ;;		On entry : 0/0
  4835 ;;		On exit  : 0/0
  4836 ;;		Unchanged: 0/0
  4837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4838 ;;      Params:         0       0       0       0       0
  4839 ;;      Locals:         0       0       0       0       0
  4840 ;;      Temps:          2       0       0       0       0
  4841 ;;      Totals:         2       0       0       0       0
  4842 ;;Total ram usage:        2 bytes
  4843 ;; Hardware stack levels used: 1
  4844 ;; Hardware stack levels required when called: 1
  4845 ;; This function calls:
  4846 ;;		_WriteSPI
  4847 ;; This function is called by:
  4848 ;;		_mcp2515_init
  4849 ;; This function uses a non-reentrant model
  4850 ;;
  4851                           
  4852     0E12                     _mcp2515_reset:	
  4853                           ;psect for function _mcp2515_reset
  4854                           
  4855     0E12                     l2977:	
  4856                           ;incstack = 0
  4857                           ; Regs used in _mcp2515_reset: [wreg+status,2+status,0+pclath+cstack]
  4858                           
  4859                           
  4860                           ;mcp2515_can.c: 159:     RD0 = 0;;
  4861     0E12  1283               	bcf	3,5	;RP0=0, select bank0
  4862     0E13  1303               	bcf	3,6	;RP1=0, select bank0
  4863     0E14  1008               	bcf	8,0	;volatile
  4864     0E15                     l2979:
  4865                           
  4866                           ;mcp2515_can.c: 160:     WriteSPI(0xC0);
  4867     0E15  30C0               	movlw	192
  4868     0E16  120A  158A  25B5  120A  158A  	fcall	_WriteSPI
  4869     0E1B                     l2981:
  4870                           
  4871                           ;mcp2515_can.c: 161:     RD0 = 1;;
  4872     0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  4873     0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  4874     0E1D  1408               	bsf	8,0	;volatile
  4875     0E1E                     l2983:
  4876                           
  4877                           ;mcp2515_can.c: 165:     _delay((unsigned long)((10)*(4000000/4000.0)));
  4878     0E1E  300D               	movlw	13
  4879     0E1F  00F2               	movwf	??_mcp2515_reset+1
  4880     0E20  30FB               	movlw	251
  4881     0E21  00F1               	movwf	??_mcp2515_reset
  4882     0E22                     u2217:
  4883     0E22  0BF1               	decfsz	??_mcp2515_reset,f
  4884     0E23  2E22               	goto	u2217
  4885     0E24  0BF2               	decfsz	??_mcp2515_reset+1,f
  4886     0E25  2E22               	goto	u2217
  4887     0E26  2E27               	nop2
  4888     0E27                     l154:
  4889     0E27  0008               	return
  4890     0E28                     __end_of_mcp2515_reset:
  4891                           
  4892                           	psect	text30
  4893     0FBF                     __ptext30:	
  4894 ;; *************** function _mcp2515_initCANBuffers *****************
  4895 ;; Defined at:
  4896 ;;		line 750 in file "mcp2515_can.c"
  4897 ;; Parameters:    Size  Location     Type
  4898 ;;		None
  4899 ;; Auto vars:     Size  Location     Type
  4900 ;;  i               1    6[COMMON] unsigned char 
  4901 ;;  a3              1    5[COMMON] unsigned char 
  4902 ;;  a2              1    4[COMMON] unsigned char 
  4903 ;;  a1              1    3[COMMON] unsigned char 
  4904 ;; Return value:  Size  Location     Type
  4905 ;;                  1    wreg      void 
  4906 ;; Registers used:
  4907 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4908 ;; Tracked objects:
  4909 ;;		On entry : 0/0
  4910 ;;		On exit  : 0/0
  4911 ;;		Unchanged: 0/0
  4912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4913 ;;      Params:         0       0       0       0       0
  4914 ;;      Locals:         4       0       0       0       0
  4915 ;;      Temps:          0       0       0       0       0
  4916 ;;      Totals:         4       0       0       0       0
  4917 ;;Total ram usage:        4 bytes
  4918 ;; Hardware stack levels used: 1
  4919 ;; Hardware stack levels required when called: 2
  4920 ;; This function calls:
  4921 ;;		_mcp2515_setRegister
  4922 ;; This function is called by:
  4923 ;;		_mcp2515_init
  4924 ;; This function uses a non-reentrant model
  4925 ;;
  4926                           
  4927     0FBF                     _mcp2515_initCANBuffers:	
  4928                           ;psect for function _mcp2515_initCANBuffers
  4929                           
  4930     0FBF                     l3195:	
  4931                           ;incstack = 0
  4932                           ; Regs used in _mcp2515_initCANBuffers: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4933                           
  4934                           
  4935                           ;mcp2515_can.c: 751:     unsigned char i, a1, a2, a3;;mcp2515_can.c: 753:     a1 = 0x30;
  4936     0FBF  3030               	movlw	48
  4937     0FC0  00F3               	movwf	mcp2515_initCANBuffers@a1
  4938                           
  4939                           ;mcp2515_can.c: 754:     a2 = 0x40;
  4940     0FC1  3040               	movlw	64
  4941     0FC2  00F4               	movwf	mcp2515_initCANBuffers@a2
  4942                           
  4943                           ;mcp2515_can.c: 755:     a3 = 0x50;
  4944     0FC3  3050               	movlw	80
  4945     0FC4  00F5               	movwf	mcp2515_initCANBuffers@a3
  4946     0FC5                     l3197:
  4947                           
  4948                           ;mcp2515_can.c: 756:     for (i = 0; i < 14; i++) {
  4949     0FC5  01F6               	clrf	mcp2515_initCANBuffers@i
  4950     0FC6                     l3203:
  4951                           
  4952                           ;mcp2515_can.c: 757:         mcp2515_setRegister(a1, 0);
  4953     0FC6  01F1               	clrf	mcp2515_setRegister@value
  4954     0FC7  0873               	movf	mcp2515_initCANBuffers@a1,w
  4955     0FC8  120A  158A  2657  120A  158A  	fcall	_mcp2515_setRegister
  4956                           
  4957                           ;mcp2515_can.c: 758:         mcp2515_setRegister(a2, 0);
  4958     0FCD  01F1               	clrf	mcp2515_setRegister@value
  4959     0FCE  0874               	movf	mcp2515_initCANBuffers@a2,w
  4960     0FCF  120A  158A  2657  120A  158A  	fcall	_mcp2515_setRegister
  4961                           
  4962                           ;mcp2515_can.c: 759:         mcp2515_setRegister(a3, 0);
  4963     0FD4  01F1               	clrf	mcp2515_setRegister@value
  4964     0FD5  0875               	movf	mcp2515_initCANBuffers@a3,w
  4965     0FD6  120A  158A  2657  120A  158A  	fcall	_mcp2515_setRegister
  4966     0FDB                     l3205:
  4967                           
  4968                           ;mcp2515_can.c: 760:         a1++;
  4969     0FDB  3001               	movlw	1
  4970     0FDC  00FF               	movwf	btemp+1
  4971     0FDD  087F               	movf	btemp+1,w
  4972     0FDE  07F3               	addwf	mcp2515_initCANBuffers@a1,f
  4973     0FDF                     l3207:
  4974                           
  4975                           ;mcp2515_can.c: 761:         a2++;
  4976     0FDF  3001               	movlw	1
  4977     0FE0  00FF               	movwf	btemp+1
  4978     0FE1  087F               	movf	btemp+1,w
  4979     0FE2  07F4               	addwf	mcp2515_initCANBuffers@a2,f
  4980     0FE3                     l3209:
  4981                           
  4982                           ;mcp2515_can.c: 762:         a3++;
  4983     0FE3  3001               	movlw	1
  4984     0FE4  00FF               	movwf	btemp+1
  4985     0FE5  087F               	movf	btemp+1,w
  4986     0FE6  07F5               	addwf	mcp2515_initCANBuffers@a3,f
  4987     0FE7                     l3211:
  4988                           
  4989                           ;mcp2515_can.c: 763:     }
  4990     0FE7  3001               	movlw	1
  4991     0FE8  00FF               	movwf	btemp+1
  4992     0FE9  087F               	movf	btemp+1,w
  4993     0FEA  07F6               	addwf	mcp2515_initCANBuffers@i,f
  4994     0FEB                     l3213:
  4995     0FEB  300E               	movlw	14
  4996     0FEC  0276               	subwf	mcp2515_initCANBuffers@i,w
  4997     0FED  1C03               	skipc
  4998     0FEE  2FF0               	goto	u1231
  4999     0FEF  2FF1               	goto	u1230
  5000     0FF0                     u1231:
  5001     0FF0  2FC6               	goto	l3203
  5002     0FF1                     u1230:
  5003     0FF1                     l3215:
  5004                           
  5005                           ;mcp2515_can.c: 764:     mcp2515_setRegister(0x60, 0);
  5006     0FF1  01F1               	clrf	mcp2515_setRegister@value
  5007     0FF2  3060               	movlw	96
  5008     0FF3  120A  158A  2657  120A  158A  	fcall	_mcp2515_setRegister
  5009                           
  5010                           ;mcp2515_can.c: 765:     mcp2515_setRegister(0x70, 0);
  5011     0FF8  01F1               	clrf	mcp2515_setRegister@value
  5012     0FF9  3070               	movlw	112
  5013     0FFA  120A  158A  2657  120A  158A  	fcall	_mcp2515_setRegister
  5014     0FFF                     l294:
  5015     0FFF  0008               	return
  5016     1000                     __end_of_mcp2515_initCANBuffers:
  5017                           
  5018                           	psect	text31
  5019     05B9                     __ptext31:	
  5020 ;; *************** function _mcp2515_configRate *****************
  5021 ;; Defined at:
  5022 ;;		line 410 in file "mcp2515_can.c"
  5023 ;; Parameters:    Size  Location     Type
  5024 ;;  canSpeed        1    wreg     const unsigned char 
  5025 ;;  clock           1    3[COMMON] const unsigned char 
  5026 ;; Auto vars:     Size  Location     Type
  5027 ;;  canSpeed        1    7[COMMON] const unsigned char 
  5028 ;;  cfg3            1   10[COMMON] unsigned char 
  5029 ;;  cfg2            1    9[COMMON] unsigned char 
  5030 ;;  cfg1            1    8[COMMON] unsigned char 
  5031 ;;  set             1    6[COMMON] unsigned char 
  5032 ;; Return value:  Size  Location     Type
  5033 ;;                  1    wreg      unsigned char 
  5034 ;; Registers used:
  5035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5036 ;; Tracked objects:
  5037 ;;		On entry : 0/0
  5038 ;;		On exit  : 0/0
  5039 ;;		Unchanged: 0/0
  5040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5041 ;;      Params:         1       0       0       0       0
  5042 ;;      Locals:         5       0       0       0       0
  5043 ;;      Temps:          2       0       0       0       0
  5044 ;;      Totals:         8       0       0       0       0
  5045 ;;Total ram usage:        8 bytes
  5046 ;; Hardware stack levels used: 1
  5047 ;; Hardware stack levels required when called: 2
  5048 ;; This function calls:
  5049 ;;		_mcp2515_setRegister
  5050 ;; This function is called by:
  5051 ;;		_mcp2515_init
  5052 ;; This function uses a non-reentrant model
  5053 ;;
  5054                           
  5055     05B9                     _mcp2515_configRate:	
  5056                           ;psect for function _mcp2515_configRate
  5057                           
  5058                           
  5059                           ;incstack = 0
  5060                           ; Regs used in _mcp2515_configRate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5061                           ;mcp2515_configRate@canSpeed stored from wreg
  5062     05B9  00F7               	movwf	mcp2515_configRate@canSpeed
  5063     05BA                     l2993:
  5064                           
  5065                           ;mcp2515_can.c: 411:     unsigned char set, cfg1, cfg2, cfg3;;mcp2515_can.c: 412:     se
      +                          t = 1;
  5066     05BA  01F6               	clrf	mcp2515_configRate@set
  5067     05BB  0AF6               	incf	mcp2515_configRate@set,f
  5068                           
  5069                           ;mcp2515_can.c: 413:     switch (clock) {
  5070     05BC  2FB2               	goto	l3163
  5071     05BD                     l2995:
  5072                           
  5073                           ;mcp2515_can.c: 417:                     cfg1 = (0x3F);
  5074     05BD  303F               	movlw	63
  5075     05BE  00F8               	movwf	mcp2515_configRate@cfg1
  5076                           
